index,6-30-2021,6-29-2021,6-28-2021,6-27-2021,6-26-2021,6-25-2021,6-24-2021,6-23-2021,6-22-2021,6-21-2021,6-20-2021,6-19-2021,6-18-2021,6-17-2021,6-16-2021,6-15-2021,6-14-2021,6-13-2021,6-12-2021,6-11-2021,6-10-2021,6-9-2021,6-8-2021,6-7-2021,6-6-2021,6-5-2021,6-4-2021,6-3-2021,6-2-2021,6-1-2021,5-19-2021,5-18-2021,5-17-2021,5-16-2021,5-15-2021,5-14-2021,5-13-2021,5-12-2021
IN NewCases,402.0,269.0,562.0,0.0,0.0,305.0,287.0,282.0,305.0,284.0,0.0,540.0,270.0,262.0,337.0,303.0,434.0,0.0,446.0,395.0,460.0,354.0,364.0,528.0,0.0,419.0,444.0,1217.0,261.0,517.0,802.0,484.0,537.0,726.0,1144.0,898.0,883.0,843.0
MI Cases,997871.0,997564.0,997328.0,996951.0,996951.0,996951.0,996813.0,996614.0,996255.0,996068.0,995718.0,995718.0,995718.0,995546.0,995374.0,995158.0,994940.0,994558.0,994552.0,994337.0,994003.0,993636.0,993341.0,992975.0,992526.0,992513.0,992116.0,991556.0,991029.0,990509.0,981455.0,979534.0,977992.0,975440.0,975388.0,973953.0,971849.0,969452.0
MI NewCases,307.0,236.0,377.0,0.0,0.0,138.0,199.0,359.0,187.0,350.0,0.0,0.0,172.0,172.0,216.0,218.0,382.0,6.0,215.0,334.0,367.0,295.0,366.0,449.0,13.0,397.0,560.0,527.0,520.0,965.0,1921.0,1542.0,2552.0,52.0,1435.0,2104.0,2397.0,2717.0
IL Cases,1395863.0,1395442.0,1395179.0,1394454.0,1394454.0,1394454.0,1394189.0,1393961.0,1393640.0,1393461.0,1392733.0,1392733.0,1392733.0,1392635.0,1392390.0,1392005.0,1391785.0,1391662.0,1391382.0,1391107.0,1390705.0,1390331.0,1389968.0,1389551.0,1389287.0,1388953.0,1388428.0,1387795.0,1387456.0,1386620.0,1374215.0,1372597.0,1371126.0,1370094.0,1368875.0,1367431.0,1365634.0,1363563.0
IL NewCases,421.0,263.0,725.0,0.0,0.0,265.0,228.0,321.0,179.0,728.0,0.0,0.0,98.0,245.0,385.0,220.0,123.0,280.0,275.0,402.0,374.0,403.0,417.0,264.0,334.0,525.0,633.0,709.0,836.0,431.0,1618.0,1471.0,1032.0,1219.0,1444.0,1797.0,2071.0,1788.0
WI Cases,677833.0,677743.0,677608.0,677464.0,677464.0,677464.0,677398.0,677256.0,677143.0,677030.0,676885.0,676885.0,676885.0,676763.0,676655.0,676619.0,676489.0,676288.0,676288.0,676288.0,676178.0,675993.0,675863.0,675661.0,675363.0,675363.0,675363.0,675152.0,674952.0,674693.0,671089.0,670575.0,670017.0,669636.0,669636.0,669018.0,668421.0,667850.0
WI NewCases,90.0,135.0,144.0,0.0,0.0,66.0,142.0,113.0,113.0,145.0,0.0,0.0,122.0,108.0,36.0,130.0,201.0,0.0,0.0,110.0,185.0,130.0,202.0,298.0,0.0,0.0,211.0,200.0,259.0,63.0,514.0,558.0,381.0,0.0,618.0,597.0,571.0,663.0
WA Cases,453608.0,453307.0,452960.0,452390.0,452327.0,451980.0,451560.0,450995.0,450240.0,449829.0,449170.0,449108.0,448716.0,448263.0,447720.0,447268.0,446778.0,446091.0,446007.0,445462.0,444852.0,444130.0,442457.0,441694.0,441888.0,441888.0,441243.0,440509.0,439637.0,438893.0,426949.0,426058.0,425382.0,424581.0,424499.0,423721.0,421279.0,419977.0
WA NewCases,301.0,347.0,570.0,63.0,347.0,420.0,565.0,742.0,411.0,659.0,62.0,392.0,453.0,482.0,452.0,490.0,687.0,84.0,545.0,610.0,722.0,1673.0,763.0,-194.0,0.0,645.0,734.0,872.0,719.0,1393.0,891.0,676.0,801.0,82.0,778.0,2442.0,1302.0,1098.0
OR Cases,208680.0,208504.0,208310.0,208192.0,208071.0,207884.0,207617.0,207417.0,207106.0,206854.0,206777.0,206581.0,206299.0,206038.0,205780.0,205459.0,205154.0,205030.0,204898.0,204653.0,204317.0,204016.0,203679.0,203411.0,203252.0,203033.0,202762.0,202286.0,202078.0,201701.0,196845.0,196405.0,196004.0,195684.0,195179.0,194542.0,193732.0,193014.0
OR NewCases,176.0,194.0,118.0,121.0,187.0,267.0,200.0,311.0,252.0,77.0,196.0,282.0,261.0,258.0,321.0,305.0,124.0,132.0,245.0,336.0,301.0,337.0,268.0,159.0,219.0,271.0,476.0,208.0,377.0,140.0,440.0,401.0,320.0,505.0,637.0,810.0,718.0,598.0
ID Cases,195074.0,194977.0,194901.0,194768.0,194768.0,194768.0,194685.0,194596.0,194444.0,194327.0,194084.0,194084.0,194084.0,194084.0,193997.0,193910.0,193821.0,193593.0,193593.0,193593.0,193475.0,193375.0,193235.0,193107.0,192870.0,192870.0,192870.0,192704.0,192552.0,192378.0,190784.0,190547.0,190354.0,189982.0,189982.0,189982.0,189815.0,189657.0
ID NewCases,97.0,76.0,133.0,0.0,0.0,83.0,89.0,152.0,117.0,243.0,0.0,0.0,0.0,87.0,87.0,89.0,228.0,0.0,0.0,118.0,100.0,140.0,128.0,237.0,0.0,0.0,166.0,152.0,174.0,294.0,237.0,193.0,372.0,0.0,0.0,167.0,158.0,230.0
AK Cases,70094.0,70007.0,70007.0,69911.0,69911.0,69911.0,69871.0,69871.0,69803.0,69803.0,69716.0,69716.0,69716.0,69609.0,69609.0,69558.0,69558.0,69489.0,69489.0,69489.0,69429.0,69429.0,69313.0,69362.0,69313.0,69313.0,69313.0,69253.0,69201.0,69160.0,68611.0,68513.0,68457.0,68325.0,68325.0,68325.0,68222.0,68143.0
AK NewCases,87.0,0.0,96.0,0.0,0.0,40.0,0.0,68.0,0.0,87.0,0.0,0.0,107.0,0.0,51.0,0.0,69.0,0.0,0.0,60.0,0.0,67.0,-49.0,49.0,0.0,0.0,60.0,52.0,41.0,109.0,98.0,56.0,132.0,0.0,0.0,103.0,79.0,86.0
MD Cases,462496.0,462434.0,462398.0,462361.0,462295.0,462234.0,462170.0,462104.0,462045.0,461996.0,461956.0,461914.0,461852.0,461766.0,461687.0,461609.0,461543.0,461483.0,461401.0,461314.0,461200.0,461077.0,460951.0,460872.0,460788.0,460684.0,460552.0,460406.0,460272.0,460207.0,456956.0,456619.0,456408.0,456196.0,455827.0,455448.0,454936.0,454462.0
MD NewCases,62.0,36.0,37.0,66.0,61.0,64.0,66.0,59.0,49.0,40.0,42.0,62.0,86.0,79.0,78.0,66.0,60.0,82.0,87.0,114.0,123.0,126.0,79.0,84.0,104.0,132.0,146.0,134.0,65.0,101.0,337.0,211.0,212.0,369.0,379.0,512.0,474.0,471.0
VA Cases,680340.0,680065.0,679917.0,679828.0,679680.0,679472.0,679330.0,679137.0,678909.0,678765.0,678649.0,678595.0,678506.0,678392.0,678226.0,677949.0,677812.0,677744.0,677671.0,677530.0,677425.0,677210.0,677013.0,676831.0,676741.0,676586.0,676300.0,676041.0,675783.0,675597.0,671325.0,670854.0,670465.0,670192.0,669918.0,669219.0,668726.0,668147.0
VA NewCases,275.0,148.0,89.0,148.0,208.0,142.0,193.0,228.0,144.0,116.0,54.0,89.0,114.0,166.0,277.0,137.0,68.0,73.0,141.0,105.0,215.0,197.0,182.0,90.0,155.0,286.0,259.0,258.0,186.0,59.0,471.0,389.0,273.0,274.0,699.0,493.0,579.0,561.0
DC Cases,49335.0,49347.0,49315.0,49305.0,49305.0,49305.0,49297.0,49284.0,49275.0,49248.0,49243.0,49243.0,49243.0,49232.0,49223.0,49213.0,49179.0,49158.0,49158.0,49158.0,49151.0,49127.0,49119.0,49110.0,49068.0,49068.0,49068.0,49041.0,49011.0,49000.0,48634.0,48616.0,48590.0,48545.0,48530.0,48424.0,48404.0,48336.0
DC NewCases,-12.0,32.0,10.0,0.0,0.0,8.0,13.0,9.0,27.0,5.0,0.0,0.0,11.0,9.0,10.0,34.0,21.0,0.0,0.0,7.0,24.0,8.0,9.0,42.0,0.0,0.0,27.0,30.0,11.0,102.0,18.0,26.0,45.0,15.0,106.0,20.0,68.0,54.0
MO Cases,582708.0,581635.0,580651.0,579889.0,579525.0,579010.0,578002.0,576910.0,576148.0,575373.0,574801.0,574520.0,573908.0,573116.0,572370.0,571546.0,571018.0,570570.0,570311.0,569907.0,569220.0,568604.0,568028.0,567424.0,567000.0,566986.0,566609.0,566055.0,565428.0,564921.0,559913.0,559482.0,559071.0,558763.0,558557.0,558232.0,557781.0,557279.0
MO NewCases,1073.0,984.0,762.0,364.0,515.0,1008.0,1092.0,762.0,775.0,572.0,281.0,612.0,792.0,746.0,733.0,528.0,448.0,259.0,404.0,687.0,616.0,576.0,604.0,424.0,14.0,377.0,554.0,627.0,507.0,257.0,431.0,411.0,308.0,206.0,325.0,451.0,502.0,296.0
KS Cases,319584.0,319160.0,319151.0,318833.0,318833.0,318833.0,318591.0,318583.0,318264.0,318248.0,318104.0,318104.0,318104.0,317950.0,317938.0,317644.0,317613.0,317387.0,317387.0,317387.0,,,,,,,,,,,,,,,,,,
KS NewCases,424.0,9.0,318.0,0.0,0.0,242.0,8.0,319.0,16.0,144.0,0.0,0.0,154.0,12.0,294.0,31.0,226.0,0.0,0.0,222.0,,,,,,,,,,,,,,,,,,
IA Cases,372902.0,372790.0,372704.0,372633.0,372584.0,372514.0,372431.0,372371.0,372286.0,372193.0,372149.0,372106.0,372040.0,371966.0,371893.0,371815.0,371718.0,371631.0,371585.0,371503.0,,,,,,,,,,,,,,,,,,
IA NewCases,112.0,86.0,71.0,49.0,70.0,83.0,60.0,85.0,93.0,44.0,43.0,66.0,74.0,73.0,78.0,97.0,87.0,46.0,82.0,110.0,,,,,,,,,,,,,,,,,,
MN Cases,604877.0,604810.0,604732.0,604652.0,604558.0,604491.0,604402.0,604281.0,604204.0,604126.0,604028.0,603923.0,603810.0,603702.0,603572.0,603486.0,603396.0,603280.0,603133.0,602985.0,,,,,,,,,,,,,,,,,,
MN NewCases,67.0,78.0,80.0,94.0,67.0,89.0,121.0,77.0,78.0,98.0,105.0,113.0,108.0,130.0,86.0,90.0,116.0,147.0,148.0,159.0,,,,,,,,,,,,,,,,,,
ND Cases,110707.0,110680.0,110666.0,110663.0,110657.0,110644.0,110627.0,110614.0,110598.0,110571.0,110567.0,110559.0,110544.0,110520.0,110492.0,110473.0,110440.0,110432.0,110426.0,110386.0,,,,,,,,,,,,,,,,,,
ND NewCases,27.0,14.0,3.0,6.0,13.0,17.0,13.0,16.0,27.0,4.0,8.0,15.0,24.0,28.0,19.0,33.0,8.0,6.0,40.0,35.0,,,,,,,,,,,,,,,,,,
NE Cases,223257.0,223242.0,223167.0,223087.0,223087.0,223069.0,223042.0,223009.0,222963.0,222952.0,222884.0,222884.0,222877.0,222854.0,222808.0,222781.0,222760.0,222688.0,222688.0,222688.0,,,,,,,,,,,,,,,,,,
NE NewCases,15.0,75.0,80.0,0.0,18.0,27.0,33.0,46.0,11.0,68.0,0.0,7.0,23.0,46.0,27.0,21.0,72.0,0.0,0.0,52.0,,,,,,,,,,,,,,,,,,
SD Cases,124536.0,124521.0,124512.0,124492.0,124492.0,124492.0,124478.0,124468.0,124446.0,124411.0,124393.0,124393.0,124393.0,124393.0,124382.0,124377.0,124356.0,124356.0,124343.0,124343.0,,,,,,,,,,,,,,,,,,
SD NewCases,15.0,9.0,20.0,0.0,0.0,14.0,10.0,22.0,35.0,18.0,0.0,0.0,0.0,11.0,5.0,21.0,0.0,13.0,0.0,8.0,,,,,,,,,,,,,,,,,,
VISN10 VACases,126261.93,126223.42,126188.23,126144.3,126137.0,126126.42,126093.84,126058.01,126016.62,125980.62,125946.56,125938.84,125904.23,125869.51,125840.51,125800.11,125765.86,125722.15,125708.83,125664.7,125619.49,125568.16,125524.13,125475.3,125421.39,125407.51,125355.9,125283.93,125175.46,125127.75,123972.77,123817.13,123685.8,123514.33,123459.34,123319.12,123147.76,122960.53
VISN12 VACases,91010.28,90997.13,90978.81,90948.15,90947.52,90947.28,90933.76,90917.45,90901.43,90885.2,90853.47,90852.99,90851.92,90840.34,90823.82,90805.08,90785.74,90765.17,90755.34,90739.88,90716.88,90689.6,90667.06,90641.26,90612.6,90601.09,90581.64,90546.24,90505.06,90470.59,89781.92,89693.82,89608.59,89545.25,89495.99,89406.16,89302.47,89189.13
VISN20 VACases,64770.9,64720.75,64675.7,64605.37,64593.23,64553.79,64492.02,64425.08,64337.91,64280.73,64183.28,64166.57,64115.82,64051.73,63984.43,63916.78,63852.05,63769.22,63755.7,63695.77,63611.19,63526.45,63389.85,63309.66,63259.73,63244.22,63174.71,63068.85,62972.51,62870.71,61431.65,61307.05,61207.2,61090.39,61047.99,60949.34,60682.1,60509.92
VISN15 VACases,77044.16,76889.97,76815.31,76720.28,76695.83,76662.23,76569.0,76486.59,76389.76,76328.53,76270.66,76251.68,76208.43,76139.27,76084.78,75988.46,75948.89,75900.56,75881.44,75849.36,75776.47,,,,,,,,,,,,,,,,,
VISN23 VACases,86386.18,86371.56,86355.27,86338.98,86331.15,86321.65,86309.14,86294.3,86278.16,86262.84,86247.91,86240.15,86229.6,86215.65,86198.02,86184.69,86168.54,86152.12,86139.52,86125.16,86104.42,,,,,,,,,,,,,,,,,
OH VACases,68932.51,68919.91,68903.03,68894.25,68884.58,68869.05,68850.75,68832.36,68813.53,68792.57,68785.17,68775.03,68762.21,68739.25,68724.08,68701.03,68682.47,68671.05,68655.4,68631.88,68610.6,68589.0,68564.96,68538.92,68523.08,68506.59,68482.99,68444.78,68415.55,68394.41,67834.96,67777.78,67716.28,67671.01,67632.88,67575.61,67512.9,67441.11
OH NewVACases,12.6,16.88,8.78,9.67,15.53,18.3,18.39,18.83,20.96,7.41,10.14,12.82,22.96,15.17,23.05,18.56,11.42,15.65,23.51,21.29,21.6,24.04,26.04,15.84,16.49,23.6,38.21,29.24,21.13,38.9,57.18,61.5,45.27,38.13,57.27,62.71,71.78,89.52
IN VACases,45205.44,45180.99,45164.9,45131.87,45131.87,45131.87,45113.06,45096.03,45079.19,45060.72,45043.86,45043.86,45010.38,44994.28,44978.5,44958.77,44940.43,44914.52,44914.52,44887.59,44864.18,44836.76,44815.75,44793.77,44762.16,44762.16,44737.03,44709.94,44637.84,44622.23,44207.54,44160.23,44131.28,44099.73,44056.25,43989.83,43936.19,43883.43
IN NewVACases,24.45,16.09,33.03,0.0,0.0,18.81,17.03,16.84,18.47,16.86,0.0,33.48,16.11,15.78,19.73,18.34,25.92,0.0,26.93,23.4,27.42,21.01,21.99,31.61,0.0,25.13,27.09,72.1,15.61,30.85,47.31,28.95,31.55,43.47,66.42,53.64,52.75,50.12
MI VACases,55389.9,55374.04,55361.42,55341.28,55341.28,55341.28,55333.81,55323.44,55303.58,55293.26,55274.57,55274.57,55274.57,55265.29,55256.12,55243.92,55232.07,55211.58,55211.15,55199.61,55181.97,55161.71,55145.37,55124.79,55100.31,55099.39,55077.83,55047.23,55017.38,54987.59,54518.64,54410.16,54320.9,54180.68,54177.1,54096.35,53977.47,53845.06
MI NewVACases,15.87,12.62,20.14,0.0,0.0,7.47,10.37,19.86,10.32,18.69,0.0,0.0,9.28,9.17,12.2,11.85,20.49,0.43,11.53,17.65,20.25,16.34,20.58,24.48,0.92,21.56,30.6,29.85,29.79,53.14,108.48,89.26,140.22,3.59,80.74,118.88,132.41,151.28
IL VACases,66068.96,66036.44,66021.75,65983.95,65983.95,65983.95,65969.87,65957.79,65937.43,65927.85,65891.86,65891.86,65891.86,65886.17,65873.86,65852.69,65841.99,65836.2,65823.5,65809.57,65790.05,65771.22,65755.98,65733.33,65720.59,65704.84,65680.09,65649.8,65639.6,65595.79,65023.24,64945.69,64876.78,64829.86,64775.14,64707.4,64624.67,64527.09
IL NewVACases,32.52,14.69,37.8,0.0,0.0,14.07,12.08,20.36,9.58,35.99,0.0,0.0,5.69,12.31,21.17,10.7,5.79,12.7,13.93,19.52,18.83,19.11,22.65,12.74,15.76,24.75,30.29,31.91,43.81,19.48,77.55,68.91,46.91,54.72,67.74,82.73,97.58,87.92
WI VACases,39899.54,39894.56,39886.88,39878.33,39878.33,39878.33,39874.74,39866.59,39859.94,39853.28,39843.95,39843.95,39843.95,39836.43,39830.21,39827.79,39819.57,39808.53,39808.53,39808.53,39802.16,39791.02,39782.91,39770.7,39752.56,39752.56,39752.56,39739.76,39727.91,39711.88,39495.5,39464.32,39430.11,39407.57,39407.57,39369.63,39333.57,39298.76
WI NewVACases,4.99,7.67,8.55,0.0,0.0,3.59,8.15,6.65,6.66,9.33,0.0,0.0,7.51,6.22,2.42,8.21,11.04,0.0,0.0,6.38,11.13,8.12,12.2,18.14,0.0,0.0,12.8,11.86,16.03,3.55,31.18,34.21,22.54,0.0,37.94,36.07,34.81,40.93
WA VACases,31344.9,31322.76,31297.74,31255.5,31252.51,31227.57,31195.21,31153.05,31104.71,31074.01,31026.4,31023.46,30993.56,30959.74,30921.12,30887.2,30851.57,30799.85,30795.86,30754.66,30706.88,30652.33,30558.27,30503.63,30488.78,30488.78,30439.13,30384.87,30320.01,30261.28,29327.43,29260.52,29209.41,29156.21,29149.31,29094.57,28907.71,28807.7
WA NewVACases,22.14,25.02,42.23,2.99,24.94,32.37,42.16,47.48,30.7,47.61,2.94,29.9,33.82,35.6,33.92,35.63,51.72,3.99,41.2,47.78,54.55,94.06,54.64,14.85,0.0,49.65,54.27,64.85,57.35,104.77,66.91,51.11,53.2,6.91,54.73,186.86,100.01,83.06
OR VACases,14137.43,14124.05,14109.79,14101.64,14092.49,14077.98,14059.48,14043.83,14022.53,14003.48,13997.63,13983.93,13963.18,13943.42,13922.98,13900.86,13878.9,13869.8,13860.27,13841.63,13819.45,13796.68,13774.08,13754.26,13743.92,13728.41,13708.46,13675.34,13658.69,13631.92,13288.89,13258.06,13228.15,13207.01,13172.05,13128.13,13071.5,13021.65
OR NewVACases,13.38,14.26,8.15,9.15,14.51,18.5,15.65,21.3,19.05,5.85,13.7,20.76,19.76,20.44,22.11,21.96,9.1,9.53,18.64,22.18,22.76,22.61,19.82,10.33,15.51,19.95,33.12,16.65,26.77,9.63,30.84,29.91,21.13,34.97,43.92,56.63,49.85,42.03
ID VACases,12998.06,12991.42,12985.97,12976.07,12976.07,12976.07,12970.28,12963.43,12951.34,12942.72,12923.87,12923.87,12923.87,12923.87,12917.23,12910.55,12903.95,12887.11,12887.11,12887.11,12878.57,12871.12,12860.37,12850.48,12832.61,12832.61,12832.61,12820.2,12808.8,12795.75,12678.96,12661.17,12647.48,12620.32,12620.32,12620.32,12608.68,12597.14
ID NewVACases,6.64,5.45,9.9,0.0,0.0,5.79,6.84,12.1,8.62,18.85,0.0,0.0,0.0,6.64,6.67,6.6,16.84,0.0,0.0,8.53,7.45,10.75,9.89,17.87,0.0,0.0,12.41,11.39,13.06,21.4,17.79,13.69,27.16,0.0,0.0,11.64,11.54,16.71
AK VACases,6400.02,6392.16,6392.16,6384.31,6384.31,6384.31,6381.61,6381.61,6376.62,6376.62,6368.96,6368.96,6368.96,6360.25,6360.25,6355.35,6355.35,6349.6,6349.6,6349.6,6344.03,6344.03,6333.86,6337.95,6333.86,6333.86,6333.86,6328.83,6323.89,6320.05,6269.39,6260.54,6255.32,6242.78,6242.78,6242.78,6233.67,6226.28
AK NewVACases,7.86,0.0,7.85,0.0,0.0,2.7,0.0,4.99,0.0,7.66,0.0,0.0,8.7,0.0,4.91,0.0,5.74,0.0,0.0,5.57,0.0,6.08,-4.09,4.09,0.0,0.0,5.02,4.94,3.84,10.17,8.86,5.21,12.54,0.0,0.0,9.11,7.39,8.3
MD VACases,28719.9,28715.89,28713.71,28711.41,28707.33,28703.56,28699.58,28695.32,28691.33,28688.13,28685.59,28683.09,28679.16,28673.61,28668.31,28663.25,28659.07,28655.15,28649.82,28644.13,28636.67,28629.01,28621.01,28615.96,28610.62,28604.17,28595.77,28586.69,28577.67,28572.87,28367.49,28345.62,28332.42,28319.46,28296.06,28271.8,28238.59,28208.14
MD NewVACases,4.01,2.19,2.3,4.08,3.77,3.98,4.26,3.99,3.2,2.54,2.5,3.93,5.54,5.3,5.06,4.18,3.92,5.33,5.69,7.46,7.66,8.0,5.05,5.34,6.44,8.4,9.08,9.03,4.79,6.45,21.87,13.2,12.96,23.4,24.26,33.21,30.45,29.03
VA VACases,56985.61,56960.97,56948.33,56940.33,56927.47,56909.09,56894.33,56877.08,56856.1,56843.21,56833.26,56828.18,56819.25,56808.51,56793.82,56772.12,56759.79,56753.38,56747.04,56735.16,56725.9,56707.32,56690.86,56674.75,56666.89,56652.21,56627.66,56606.57,56584.16,56568.3,56177.46,56138.53,56104.34,56081.32,56057.75,55999.55,55957.28,55907.27
VA NewVACases,24.64,12.64,8.0,12.85,18.38,14.77,17.25,20.98,12.89,9.94,5.09,8.92,10.75,14.68,21.71,12.33,6.42,6.34,11.88,9.27,18.57,16.46,16.12,7.85,14.69,24.55,21.09,22.41,15.87,5.99,38.93,34.18,23.03,23.57,58.2,42.27,50.01,45.78
DC VACases,1977.32,1977.8,1976.51,1976.11,1976.11,1976.11,1975.79,1975.27,1974.91,1973.83,1973.63,1973.63,1973.63,1973.19,1972.83,1972.43,1971.06,1970.22,1970.22,1970.22,1969.94,1968.98,1968.66,1968.3,1966.61,1966.61,1966.61,1965.53,1964.33,1963.89,1949.22,1948.5,1947.46,1945.65,1945.05,1940.8,1940.0,1937.28
DC NewVACases,-0.48,1.28,0.4,0.0,0.0,0.32,0.52,0.36,1.08,0.2,0.0,0.0,0.44,0.36,0.4,1.36,0.84,0.0,0.0,0.28,0.96,0.32,0.36,1.68,0.0,0.0,1.08,1.2,0.44,4.09,0.72,1.04,1.8,0.6,4.25,0.8,2.73,2.16
MO VACases,39223.47,39147.97,39079.85,39029.64,39002.7,38966.05,38895.42,38817.37,38764.33,38710.76,38671.3,38650.66,38606.9,38551.3,38498.57,38439.92,38402.9,38372.67,38354.23,38325.73,38277.79,38233.44,38194.0,38151.57,38122.81,38122.03,38094.65,38055.44,38012.26,37977.24,37635.31,37606.38,37579.22,37559.58,37545.74,37524.3,37495.14,37461.71
MO NewVACases,75.5,68.12,50.21,26.94,36.64,70.64,78.05,53.04,53.57,39.46,20.64,43.75,55.61,52.73,52.36,37.03,30.23,18.44,28.49,47.94,44.36,39.44,42.43,28.76,0.78,27.38,39.21,43.18,35.03,17.02,28.93,27.16,19.64,13.84,21.43,29.16,33.43,19.98
KS VACases,20937.23,20903.75,20903.35,20877.41,20877.41,20877.41,20859.18,20858.83,20834.81,20833.98,20822.24,20822.24,20822.24,20810.52,20810.01,20785.83,20784.2,20767.13,20767.13,20767.13,,,,,,,,,,,,,,,,,,
KS NewVACases,33.47,0.41,25.94,0.0,0.0,18.22,0.36,24.02,0.83,11.74,0.0,0.0,11.72,0.51,24.18,1.63,17.06,0.0,0.0,20.04,,,,,,,,,,,,,,,,,,
IA VACases,23071.64,23064.58,23059.04,23054.64,23051.63,23047.1,23042.14,23038.2,23032.88,23026.88,23024.15,23021.48,23017.57,23013.05,23008.67,23003.62,22997.61,22992.21,22989.19,22984.25,,,,,,,,,,,,,,,,,,
IA NewVACases,7.06,5.53,4.41,3.01,4.53,4.97,3.94,5.32,6.0,2.74,2.66,3.92,4.51,4.39,5.04,6.01,5.4,3.01,4.94,6.72,,,,,,,,,,,,,,,,,,
